2024-11-05 00:34:30,147 - ModelArguments(model_name_or_path='./baseline_embedders/roberta-large', temp=0.05, pooler_type='cls', do_mlm=True, mlm_weight=0.1, mlp_only_train=False, cache_dir=None, use_auth_token=False, model_revision='main', use_fast_tokenizer=True)
2024-11-05 00:34:30,147 - DataArguments(data_path='./data/', trn_dataset='movies', val_dataset='movies', used_diverse_profile_num=3, total_diverse_profile_num=3, add_item_raw_meta=True, max_seq_length=64, mlm_probability=0.15)
2024-11-05 00:34:30,147 - TrainingArguments(
2024-11-05 00:45:26,008 - Step   1000 [eval_movies_recall@10: 0.0172 eval_movies_diverse_0_recall@10: 0.0162 eval_movies_diverse_1_recall@10: 0.0169 eval_movies_diverse_2_recall@10: 0.0176 ] 
2024-11-05 00:45:26,009 - mean_metric_value: 0.016978321122385794
2024-11-05 00:45:26,009 - Better Results! Now Saving...
2024-11-05 00:55:47,225 - Step   2000 [eval_movies_recall@10: 0.0224 eval_movies_diverse_0_recall@10: 0.0202 eval_movies_diverse_1_recall@10: 0.0196 eval_movies_diverse_2_recall@10: 0.0201 ] 
2024-11-05 00:55:47,226 - mean_metric_value: 0.02058025014446358
2024-11-05 00:55:47,227 - Better Results! Now Saving...
2024-11-05 01:06:54,068 - Step   3000 [eval_movies_recall@10: 0.0261 eval_movies_diverse_0_recall@10: 0.0241 eval_movies_diverse_1_recall@10: 0.0233 eval_movies_diverse_2_recall@10: 0.0236 ] 
2024-11-05 01:06:54,068 - mean_metric_value: 0.024262945203802583
2024-11-05 01:06:54,069 - Better Results! Now Saving...
2024-11-05 01:17:08,687 - Step   4000 [eval_movies_recall@10: 0.0285 eval_movies_diverse_0_recall@10: 0.0247 eval_movies_diverse_1_recall@10: 0.0234 eval_movies_diverse_2_recall@10: 0.0241 ] 
2024-11-05 01:17:08,688 - mean_metric_value: 0.02516001388721086
2024-11-05 01:17:08,688 - Better Results! Now Saving...
2024-11-05 01:27:22,103 - Step   5000 [eval_movies_recall@10: 0.0287 eval_movies_diverse_0_recall@10: 0.0266 eval_movies_diverse_1_recall@10: 0.0244 eval_movies_diverse_2_recall@10: 0.0250 ] 
2024-11-05 01:27:22,104 - mean_metric_value: 0.0261849436141144
2024-11-05 01:27:22,104 - Better Results! Now Saving...
2024-11-05 01:37:36,536 - Step   6000 [eval_movies_recall@10: 0.0303 eval_movies_diverse_0_recall@10: 0.0260 eval_movies_diverse_1_recall@10: 0.0245 eval_movies_diverse_2_recall@10: 0.0258 ] 
2024-11-05 01:37:36,536 - mean_metric_value: 0.026630596082096763
2024-11-05 01:37:36,537 - Better Results! Now Saving...
2024-11-05 01:47:55,931 - Step   7000 [eval_movies_recall@10: 0.0291 eval_movies_diverse_0_recall@10: 0.0267 eval_movies_diverse_1_recall@10: 0.0258 eval_movies_diverse_2_recall@10: 0.0251 ] 
2024-11-05 01:47:55,932 - mean_metric_value: 0.026702875346497363
2024-11-05 01:47:55,932 - Better Results! Now Saving...
2024-11-05 01:58:10,609 - Step   8000 [eval_movies_recall@10: 0.0303 eval_movies_diverse_0_recall@10: 0.0268 eval_movies_diverse_1_recall@10: 0.0261 eval_movies_diverse_2_recall@10: 0.0260 ] 
2024-11-05 01:58:10,610 - mean_metric_value: 0.027293170647409364
2024-11-05 01:58:10,610 - Better Results! Now Saving...
2024-11-05 02:08:24,498 - Step   9000 [eval_movies_recall@10: 0.0316 eval_movies_diverse_0_recall@10: 0.0273 eval_movies_diverse_1_recall@10: 0.0277 eval_movies_diverse_2_recall@10: 0.0264 ] 
2024-11-05 02:08:24,498 - mean_metric_value: 0.0282756961106445
2024-11-05 02:08:24,499 - Better Results! Now Saving...
2024-11-05 02:18:38,805 - Step  10000 [eval_movies_recall@10: 0.0311 eval_movies_diverse_0_recall@10: 0.0286 eval_movies_diverse_1_recall@10: 0.0273 eval_movies_diverse_2_recall@10: 0.0262 ] 
2024-11-05 02:18:38,806 - mean_metric_value: 0.028303538174645974
2024-11-05 02:18:38,806 - Better Results! Now Saving...
2024-11-05 02:29:59,188 - Step  11000 [eval_movies_recall@10: 0.0316 eval_movies_diverse_0_recall@10: 0.0284 eval_movies_diverse_1_recall@10: 0.0277 eval_movies_diverse_2_recall@10: 0.0264 ] 
2024-11-05 02:29:59,189 - mean_metric_value: 0.02853687417768363
2024-11-05 02:29:59,189 - Better Results! Now Saving...
2024-11-05 02:40:12,369 - Step  12000 [eval_movies_recall@10: 0.0312 eval_movies_diverse_0_recall@10: 0.0282 eval_movies_diverse_1_recall@10: 0.0281 eval_movies_diverse_2_recall@10: 0.0264 ] 
